PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paymentInstrumentItemCCSubscriptionLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCmanageSubscriptionsLink,,,hyperlink,,,,,,,,,,,,,,,,,,Manage subscriptions,,,,navigate,https://account.microsoft.com/services/,,,,,,,,,,,,,,
paymentInstrumentItemCCOrdersLabel,,,text,,,,,,,,,,,,,,,,,,Recent transactions on this card,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderPlacedDate,,,text,,,,,,,,,,,,,,,,,,({contextData.orderPlacedDate}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderTotalAmount,,,text,,,,,,,,,,,,,,,,,,({contextData.totalAmount}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderLink,,,hyperlink,,,,,,,,,,,,,,,,,,({contextData.title}),,,,navigate,(https://account.microsoft.com/billing/orders/details?orderId={contextData.orderId}),,,,,,,,,,,,,,
billingAddressTitle,,,text,,,,,,,,,,,,,,,,,,Billing address,,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
billingAddressUpdateSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({partnerData.prefillData.details.address.address_line1}),,,,,,,,,,,,,,,,,,,
billingAddressUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,"({partnerData.prefillData.details.address.address_line2}, )({partnerData.prefillData.details.address.city} )({partnerData.prefillData.details.address.region} )({partnerData.prefillData.details.address.postal_code})",,,,,,,,,,,,,,,,,,,
editAddressText,,,text,,,,,,,,,,,,,,,,,,Edit address,,,,,,,,,,,,,,,,,,,
expiryDelimiter,,,text,,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,,,,
csvRedeemTitle,,,text,,,,,,,,,,,,,,,,,,Redeem a code or a gift card,,,,,,,,,,,,,,,,,,,
csvAddBalanceTitle,,,text,,,,,,,,,,,,,,,,,,Your balance,,,,,,,,,,,,,,,,,,,
csvTokenIdentifierValue,,,property,tokenIdentifierValue,,,,Enter a 25-character code,,,,,,,,TRUE,,,29,29,,,,,,,,,,,,,,,,,,,,
csvRedeemTextLine1,,,text,,,,,,,,,,,,,,,,,,"By selecting ",,,,,,,,,,,,,,,,,,,
csvRedeemTextLine2,,,text,,,,,,,,,,,,,,,,,,"Add to your balance",,,,,,,,,,,,,,,,,,,
csvRedeemTextLine3,,,text,,,,,,,,,,,,,,,,,,", you agree to the ",,,,,,,,,,,,,,,,,,,
csvRedeemLink,,,hyperlink,,,,,,,,,,,,,,,,,,Store Terms of Sale,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
csvRedeemTextLine4,,,text,,,,,,,,,,,,,,,,,," and this amount will be added to ()EmailAddress.",,,,,,,,,,,,,,,,,,,
csvRedeemVerifyBalanceButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,View balance,,,,submit,,,,,,,,,,,,,,,
csvRedeemDetailText,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.amount} {partnerData.prefillData.currency}),,,,,,,,,,,,,,,,,,,
csvRedeemAddBalanceButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Add to your balance,,,,submit,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By choosing to continue, you consent to tokenize and save this card. You'll be directed to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,,,,,,,
