PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
cc3DSYesVerificationButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"I have verified my card",,,,submit,,,,,,,,,,,,,,,
cc3DSCancelVerificationButton,,,button,,,,,,,,,,,,,,,,,,Cancel verification,,,,gohome,,,,,,,,,,,,,,,
cc3DSCancelButton,,,button,,,,,,,,,,,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
cc3DSRedirectHeader,,,heading,,,,,,,,,,,,,,,,,,"Verify your card",,,,,,,,,,,,,,,,,,,
cc3DSRedirectInstructionText,,,text,,,,,,,,,,,,,,,,,,"You will be redirected to the bank’s website and a new browser window will open.",,,,,,,,,,,,,,,,,,,
cc3DSStatusCheckHeader,,,heading,,,,,,,,,,,,,,,,,,"Was your card verified?",,,,,,,,,,,,,,,,,,,
cc3DSStatusCheckText,,,text,,,,,,,,,,,,,,,,,,"You can complete your purchase if you have successfully verified your card.",,,,,,,,,,,,,,,,,,,
cc3DSTryAgainStatusCheckText,,,text,,,,,,,,,,,,,,,,,,"We were unable to verify your card. Please try again.",,,,,,,,,,,,,,,,,,,
cc3DSTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, try again",,,,restartFlow,,,,,,,,,,,,,,,
cc3DSRetryButton,,,button,,,,,,,,,,,,,,,,,,"Try again",,,,restartFlow,,,,,,,,,,,,,,,
cc3DSStatusCheckTryAgainHeader,,,heading,,,,,,,,,,,,,,,,,,"Verification not complete",,,,,,,,,,,,,,,,,,,
cardNumberLabel,,,text,,,,,,,,,,,,,,,,,,"Card number",,,,,,,,,,,,,,,,,,,
cardNameLabel,,,text,,,,,,,,,,,,,,,,,,"Card holder name",,,,,,,,,,,,,,,,,,,
cardExpiryLabel,,,text,,,,,,,,,,,,,,,,,,"Expiration date",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By choosing to continue, you consent to tokenize and save this card. You'll be directed to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,,,,,,,
smsChallengeCodeOtp,,,property,otp,,,Enter the code,,,,,,,,,FALSE,,Verification code,,,,,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateNewLine1,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to verify your bank account. After that step, you'll be redirected back to Microsoft. If verification is successful, sign the SEPA Direct Debit Mandate and you're done.",,,,,,,,,,,,,,,,,,,
addDirectDebitSepaNewHeading,,,heading,,,,,,,,,,,,,,,,,,Set up to pay by SEPA direct debit,,,,,,,,,,,,,,,,,,,
