PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
cc3DSCancelButton,,,button,,,,,,,,,,,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
continueRedirectButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,redirect,,,,,,,,,,,,,,,width-fill
continueSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,width-fill
verifySubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Verify,,,,submit,,,,,,,,,,,,,,,width-fill
3dsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,One more step,,,,,,,,,,,,,,,,,,,
3dsChallengeText1,,,text,,,,,,,,,,,,,,,,,,Your card issuer needs you to complete one more step. When you select ,,,,,,,,,,,,,,,,,,,
3dsChallengeText2,,,text,,,,,,,,,,,,,,,,,,Continue,,,,,,,,,,,,,,,,,,,
3dsChallengeText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to their website.",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText1,,,text,,,,,,,,,,,,,,,,,,"To pick another way to pay, select ",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText2,,,text,,,,,,,,,,,,,,,,,,Back,,,,,,,,,,,,,,,,,,,
3dsRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you been to your card issuer's website?,,,,,,,,,,,,,,,,,,,
3dsRedirectText,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two, you'll be redirected there.",,,,,,,,,,,,,,,,,,,
legacyBillDesk3DSGoToBankButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Continue with UPI / NetBanking",,,,navigateAndMoveNext,,,,,,,,,,,,,,,
legacyBillDesk3DSYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, I am done with payment using UPI / NetBanking",,,,submit,,,,,,,,,,,,,,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,TRUE,,123.456.789-12,,,,,,,,,,,,,,,,,,,,,,
taxCpfProperty,,removeOptionalInLabel,property,value,,,CPF,,,,,,,,,TRUE,,123.456.789-12,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCodiceFiscaleIdProperty,,,property,value,,,Codice Fiscale ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxNationalIdProperty,,,property,value,,,UIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
showTaxVatIdTextLabel,,,text,,,,,,,,,,,,,,,,,,Vat Id: ,,,,,,,,,,,,,,,,,,,
showTaxVatIdTextLabel,eg,,text,,,,,,,,,,,,,,,,,,Tax Number: ,,,,,,,,,,,,,,,,,,,
showTaxContent,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[0].taxId}),,,,,,,,,,,,,,,,,,,
showTaxLoveCodeTextLabel,,,text,,,,,,,,,,,,,,,,,,Love code (applies if not VAT ID): ,,,,,,,,,,,,,,,,,,,
showTaxLoveCode,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[0].additionalData.loveCode}),,,,,,,,,,,,,,,,,,,
showTaxMobileBarcodeTextLabel,,,text,,,,,,,,,,,,,,,,,,Mobile barcode: ,,,,,,,,,,,,,,,,,,,
showTaxMobileBarcode,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[0].additionalData.mobileBarcode}),,,,,,,,,,,,,,,,,,,
hapiTaxCnpjProperty,,,property,taxId,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
showTaxCnpjTextLabel,,,text,,,,,,,,,,,,,,,,,,CNPJ: ,,,,,,,,,,,,,,,,,,,
hapiTaxIndiaStateGstIdProperty,,,property,hapiIndiaGstId,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaStateGstIdTextLabel,,,text,,,,,,,,,,,,,,,,,,GST : ,,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaStateGstId,,,text,,,,,,,,,,,,,,,,,,(<|getIndiaGSTID|>),,,,,,,,,,,,,,,,,,,
hapiTaxIndiaPanIdProperty,,,property,hapiIndiaPanId,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaPanIdTextLabel,,,text,,,,,,,,,,,,,,,,,,PAN : ,,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaPanId,,,text,,,,,,,,,,,,,,,,,,(<|getIndiaPANID|>),,,,,,,,,,,,,,,,,,,
hapiTaxCodiceFiscaleIdProperty,,,property,hapiCodiceFiscaleId,,,Codice Fiscale ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
showHapiTaxCodiceFiscaleIdTextLabel,,,text,,,,,,,,,,,,,,,,,,Codice Fiscale ID : ,,,,,,,,,,,,,,,,,,,
showHapiTaxCodiceFiscaleId,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[1].taxId}),,,,,,,,,,,,,,,,,,,
hapiTaxNationalIdProperty,,,property,hapiNationalId,,,UIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
showHapiTaxNationalIdTextLabel,,,text,,,,,,,,,,,,,,,,,,UIN : ,,,,,,,,,,,,,,,,,,,
showHapiTaxNationalId,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[0].taxId}),,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,,,property,taxIdDisabled,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bd,,property,taxIdDisabled,,,BIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bs,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,cl,,property,taxIdDisabled,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,co,,property,taxIdDisabled,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,id,,property,taxIdDisabled,,,NPWP,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,th,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,my,,property,taxIdDisabled,,,Tax ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,fj,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,gt,,property,taxIdDisabled,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,kh,,property,taxIdDisabled,,,VAT-TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ph,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,vn,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,am,,property,taxIdDisabled,,,AAH,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,by,,property,taxIdDisabled,,,NDS,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,mx,,property,taxIdDisabled,,,RFC,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,no,,property,taxIdDisabled,,,Orgnr,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,tr,,property,taxIdDisabled,,,VKN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bb,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,il,,property,taxIdDisabled,,,Ma'am,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,kz,,property,taxIdDisabled,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,la,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,np,,property,taxIdDisabled,,,VAT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,sg,,property,taxIdDisabled,,,GST/VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ug,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ci,,property,taxIdDisabled,,,TVA,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,gh,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,sn,,property,taxIdDisabled,,,NINEA,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,zm,,property,taxIdDisabled,,,TPIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,la,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,eg,,property,taxIdDisabled,,,Tax Number,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,bd,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Bangladesh,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,my,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a SST registered entity in Malaysia,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,mx,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Mexico,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxCountryProperty,,,property,country,,,Country/Region,,,,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,eg,,property,value,,,Tax Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,ci,,property,value,,,TVA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,gh,,property,value,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,sn,,property,value,,,NINEA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,zm,,property,value,,,TPIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,la,,property,value,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,We need a little more info from you,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
lastFourDigitsACH,,,property,lastFourDigits,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"I have read and agree to the below terms and conditions.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
achTermsAndCondition,,,text,,,,,,,,,,,,,,,,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,,,,,,,,,,,
addDirectDebitSepaNewHeading,,,heading,,,,,,,,,,,,,,,,,,Set up to pay by SEPA direct debit,,,,,,,,,,,,,,,,,,,
updateDirectDebitSepaHeading,,,heading,,,,,,,,,,,,,,,,,,Update SEPA Direct debit account,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
lastFourDigitsSepa,,,property,lastFourDigits,,,IBAN,IBAN,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateNewLine1,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to verify your bank account. After that step, you'll be redirected back to Microsoft. If verification is successful, sign the SEPA Direct Debit Mandate and you're done.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateLine1,,,text,,,,,,,,,,,,,,,,,,"By signing this mandate form, you authorize (A) Microsoft Payments Ltd. (""Microsoft"") to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from Microsoft Payments Ltd. (""Microsoft""). As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,image-large
alipayQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay app.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText1,,,text,,,,,,,,,,,,,,,,,,Or,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,log in to Alipay,,,,redirect,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText3,,,text,,,,,,,,,,,,,,,,,, to add your Alipay account.,,,,,,,,,,,,,,,,,,,
alipayContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,width-fill
paymentMethod,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentMethodSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a payment method to add,,,,,,,,,,,,,,,,,,,
paymentInstrumentSearchTransactionsId,,,property,id,,,Choose a payment method:,,,,,,,,,TRUE,,Use an existing payment method,,,,,,,,,,,,,,dropDown,,,,,,,,
paymentInstrumentSearchTransactionsCvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,width-small
newPaymentStaticText,,,text,,,,,,,,,,,,,,,,,,Don't see it in the list?,,,,,,,,,,,,,,,,,,,
newPaymentStatementLink,,,hyperlink,,,,,,,,,,,,,,,,,,Add a credit or debit card,,,,success,,,,,,,,,,,,,,,
newPaymentStatementLink,br,,hyperlink,,,,,,,,,,,,,,,,,,Add a credit card,,,,success,,,,,,,,,,,,,,,
newPaymentStatementLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Add a debit card or credit card,,,,success,,,,,,,,,,,,,,,
paymentInstrumentSearchTransactionsSubHeading,,,text,,,,,,,,,,,,,,,,,,Confirm this payment method:,,,,,,,,,,,,,,,,,,,"text-bold, padding-top-medium"
searchSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrument,,,property,backupId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentInstrumentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a way to pay,,,,,,,,,,,,,,,,,,,
backupPaymentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,How do you want to pay the rest?,,,,,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
paymentInstrumentSelection,,,property,id,,,Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrumentSelection,,,property,backupId,,,Backup Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine1,,,property,addressLine1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine2,,,property,addressLine2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine2,,removeOptionalInLabel,property,addressLine2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine3,,,property,addressLine3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine3,,removeOptionalInLabel,property,addressLine3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,{}AddressPostalCodeM,,property,postalCode,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,{}AddressPostalCodeO,,property,postalCode,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,{}AddressPostalCodeO,removeOptionalInLabel,property,postalCode,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,US,,property,postalCode,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityCompanyName,,,property,companyName,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileCompanyNameProperty,,,property,companyName,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileFirstNameProperty,,,property,firstName,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileLastNameProperty,,,property,lastName,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfilePhoneNumberProperty,,,property,phoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileHeader,,,heading,,,,,,,,,,,,,,,,,,"Edit your ""Sold to"" information",,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityProfileHeader,,,heading,,,,,,,,,,,,,,,,,,Sold To,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityCompanyNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.companyName}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine1Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.addressLine1} {dataSources.profileResource.address.addressLine2} {dataSources.profileResource.address.addressLine3}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine2Text,,,text,,,,,,,,,,,,,,,,,,"({dataSources.profileResource.address.city}, {dataSources.profileResource.address.region} {dataSources.profileResource.address.postalCode})",,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine3Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.country}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityFullNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.firstName} {dataSources.profileResource.primaryContact.lastName}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityEmailText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.email}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityPhoneNumberText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.phoneNumber}),,,,,,,,,,,,,,,,,,,
billingAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add billing address,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
